Initializing a random flock. Size: 20

0 {'S_1': '000', 'S_2': '1111010111'}
 [*] So the Crow 7  leads the Crow 19 in direction of a random location
 [*] The Crow 19 reaches a new location  {'S_1': '110', 'S_2': '0010011001'} .

Running iteration #6...

 [*] Evaluating individual 2 on  {'S_1': '000', 'S_2': '1001111111'} .
 [*] Fitness of Crow 2 on location {'S_1': '000', 'S_2': '1001111111'}  was 0.90870999 .
 [*] Best known performance of Crow 2  is 0.90870999 on location {'S_1': '110', 'S_2': '0101000111'}
 [*] Performance of Crow 2  is 0.91325972 on location {'S_1': '000', 'S_2': '1001111111'}
 [*] Updating best known performance for Crow 2  to 0.91325972 on location {'S_1': '000', 'S_2': '1001111111'}

 [*] Evaluating individual 3 on  {'S_1': '101', 'S_2': '1111000111'} .
 [*] Fitness of Crow 3 on location {'S_1': '111', 'S_2': '1110110110'}  was 0.89999998 .
 [*] Best known performance of Crow 3  is 0.90556054 on location {'S_1': '110', 'S_2': '0101110101'}
 [*] Performance of Crow 3  is 0.89999998 on location {'S_1': '101', 'S_2': '1111000111'}
 [*] Best known performance for Crow 3  remains the same  0.90556054 on location {'S_1': '110', 'S_2': '0101110101'}

 [*] Evaluating individual 0 on  {'S_1': '110', 'S_2': '0101010001'} .
 [*] Fitness of Crow 0 on location {'S_1': '110', 'S_2': '0101010001'}  was 0.90323031 .
 [*] Best known performance of Crow 0  is 0.90976946 on location {'S_1': '000', 'S_2': '1111010111'}
 [*] Performance of Crow 0  is 0.89999998 on location {'S_1': '110', 'S_2': '0101010001'}
 [*] Best known performance for Crow 0  remains the same  0.90976946 on location {'S_1': '000', 'S_2': '1111010111'}

 [*] Evaluating individual 6 on  {'S_1': '010', 'S_2': '1101011010'} .
 [*] Fitness of Crow 6 on location {'S_1': '000', 'S_2': '1110001100'}  was 0.90944992 .
 [*] Best known performance of Crow 6  is 0.90944992 on location {'S_1': '000', 'S_2': '1110001100'}
 [*] Performance of Crow 6  is 0.89999998 on location {'S_1': '010', 'S_2': '1101011010'}
 [*] Best known performance for Crow 6  remains the same  0.90944992 on location {'S_1': '000', 'S_2': '1110001100'}

 [*] Evaluating individual 4 on  {'S_1': '110', 'S_2': '0000101011'} .
 [*] Fitness of Crow 4 on location {'S_1': '010', 'S_2': '0000111100'}  was 0.90302937 .
 [*] Best known performance of Crow 4  is 0.90896991 on location {'S_1': '110', 'S_2': '0110101010'}
 [*] Performance of Crow 4  is 0.90591991 on location {'S_1': '110', 'S_2': '0000101011'}
 [*] Best known performance for Crow 4  remains the same  0.90896991 on location {'S_1': '110', 'S_2': '0110101010'}

 [*] Evaluating individual 5 on  {'S_1': '001', 'S_2': '0101010011'} .
 [*] Fitness of Crow 5 on location {'S_1': '011', 'S_2': '1010110011'}  was 0.89999998 .
 [*] Best known performance of Crow 5  is 0.90692002 on location {'S_1': '001', 'S_2': '0110001000'}
 [*] Performance of Crow 5  is 0.90385961 on location {'S_1': '001', 'S_2': '0101010011'}
 [*] Best known performance for Crow 5  remains the same  0.90692002 on location {'S_1': '001', 'S_2': '0110001000'}

 [*] Evaluating individual 7 on  {'S_1': '011', 'S_2': '0101110111'} .
 [*] Fitness of Crow 7 on location {'S_1': '110', 'S_2': '0001001010'}  was 0.90639997 .
 [*] Best known performance of Crow 7  is 0.91229958 on location {'S_1': '000', 'S_2': '0110000101'}
 [*] Performance of Crow 7  is 0.90150968 on location {'S_1': '011', 'S_2': '0101110111'}
 [*] Best known performance for Crow 7  remains the same  0.91229958 on location {'S_1': '000', 'S_2': '0110000101'}

 [*] Evaluating individual 8 on  {'S_1': '101', 'S_2': '1111111011'} .
 [*] Fitness of Crow 8 on location {'S_1': '001', 'S_2': '1010011011'}  was 0.90289014 .
 [*] Best known performance of Crow 8  is 0.91146004 on location {'S_1': '000', 'S_2': '1011010110'}
 [*] Performance of Crow 8  is 0.89999998 on location {'S_1': '101', 'S_2': '1111111011'}
 [*] Best known performance for Crow 8  remains the same  0.91146004 on location {'S_1': '000', 'S_2': '1011010110'}

 [*] Evaluating individual 9 on  {'S_1': '110', 'S_2': '0011101101'} .
 [*] Fitness of Crow 9 on location {'S_1': '011', 'S_2': '1011000010'}  was 0.90449977 .
 [*] Best known performance of Crow 9  is 0.90449977 on location {'S_1': '011', 'S_2': '1011000010'}
 [*] Performance of Crow 9  is 0.90455999 on location {'S_1': '110', 'S_2': '0011101101'}
 [*] Updating best known performance for Crow 9  to 0.90455999 on location {'S_1': '110', 'S_2': '0011101101'}

 [*] Evaluating individual 12 on  {'S_1': '000', 'S_2': '0110011111'} .
 [*] Fitness of Crow 12 on location {'S_1': '110', 'S_2': '1011110100'}  was 0.90484979 .
 [*] Best known performance of Crow 12  is 0.91028024 on location {'S_1': '000', 'S_2': '0010111110'}
 [*] Performance of Crow 12  is 0.91094998 on location {'S_1': '000', 'S_2': '0110011111'}
 [*] Updating best known performance for Crow 12  to 0.91094998 on location {'S_1': '000', 'S_2': '0110011111'}

 [*] Evaluating individual 1 on  {'S_1': '010', 'S_2': '0000110011'} .
 [*] Fitness of Crow 1 on location {'S_1': '010', 'S_2': '0000110011'}  was 0.90231021 .
 [*] Best known performance of Crow 1  is 0.91353996 on location {'S_1': '000', 'S_2': '1101001100'}
 [*] Performance of Crow 1  is 0.90356983 on location {'S_1': '010', 'S_2': '0000110011'}
 [*] Best known performance for Crow 1  remains the same  0.91353996 on location {'S_1': '000', 'S_2': '1101001100'}

 [*] Evaluating individual 13 on  {'S_1': '110', 'S_2': '1011010000'} .
 [*] Fitness of Crow 13 on location {'S_1': '100', 'S_2': '1100010100'}  was 0.89999998 .
 [*] Best known performance of Crow 13  is 0.90551043 on location {'S_1': '011', 'S_2': '1010110010'}
 [*] Performance of Crow 13  is 0.90603924 on location {'S_1': '110', 'S_2': '1011010000'}
 [*] Updating best known performance for Crow 13  to 0.90603924 on location {'S_1': '110', 'S_2': '1011010000'}

 [*] Evaluating individual 14 on  {'S_1': '110', 'S_2': '1010011010'} .
 [*] Fitness of Crow 14 on location {'S_1': '110', 'S_2': '1011111011'}  was 0.90981963 .
 [*] Best known performance of Crow 14  is 0.90981963 on location {'S_1': '110', 'S_2': '1011111011'}
 [*] Performance of Crow 14  is 0.89999998 on location {'S_1': '110', 'S_2': '1010011010'}
 [*] Best known performance for Crow 14  remains the same  0.90981963 on location {'S_1': '110', 'S_2': '1011111011'}

 [*] Evaluating individual 11 on  {'S_1': '000', 'S_2': '0010100001'} .
 [*] Fitness of Crow 11 on location {'S_1': '000', 'S_2': '1111001111'}  was 0.91038015 .
 [*] Best known performance of Crow 11  is 0.91038015 on location {'S_1': '000', 'S_2': '1111001111'}
 [*] Performance of Crow 11  is 0.90999022 on location {'S_1': '000', 'S_2': '0010100001'}
 [*] Best known performance for Crow 11  remains the same  0.91038015 on location {'S_1': '000', 'S_2': '1111001111'}

 [*] Evaluating individual 10 on  {'S_1': '010', 'S_2': '0100001100'} .
 [*] Fitness of Crow 10 on location {'S_1': '010', 'S_2': '0100001100'}  was 0.90474046 .
 [*] Best known performance of Crow 10  is 0.91054988 on location {'S_1': '000', 'S_2': '1111111011'}
 [*] Performance of Crow 10  is 0.90756956 on location {'S_1': '010', 'S_2': '0100001100'}
 [*] Best known performance for Crow 10  remains the same  0.91054988 on location {'S_1': '000', 'S_2': '1111111011'}

 [*] Evaluating individual 15 on  {'S_1': '101', 'S_2': '1000101111'} .
 [*] Fitness of Crow 15 on location {'S_1': '101', 'S_2': '1000101111'}  was 0.89999998 .
 [*] Best known performance of Crow 15  is 0.90768930 on location {'S_1': '001', 'S_2': '0101111101'}
 [*] Performance of Crow 15  is 0.90312974 on location {'S_1': '101', 'S_2': '1000101111'}
 [*] Best known performance for Crow 15  remains the same  0.90768930 on location {'S_1': '001', 'S_2': '0101111101'}

 [*] Evaluating individual 17 on  {'S_1': '111', 'S_2': '0110100010'} .
 [*] Fitness of Crow 17 on location {'S_1': '011', 'S_2': '1000100000'}  was 0.90546006 .
 [*] Best known performance of Crow 17  is 0.90631960 on location {'S_1': '011', 'S_2': '0000100000'}
 [*] Performance of Crow 17  is 0.90418914 on location {'S_1': '111', 'S_2': '0110100010'}
 [*] Best known performance for Crow 17  remains the same  0.90631960 on location {'S_1': '011', 'S_2': '0000100000'}

 [*] Evaluating individual 18 on  {'S_1': '001', 'S_2': '0110100000'} .
 [*] Fitness of Crow 18 on location {'S_1': '110', 'S_2': '0011001010'}  was 0.90413993 .
 [*] Best known performance of Crow 18  is 0.90413993 on location {'S_1': '110', 'S_2': '0011001010'}
 [*] Performance of Crow 18  is 0.89999998 on location {'S_1': '001', 'S_2': '0110100000'}
 [*] Best known performance for Crow 18  remains the same  0.90413993 on location {'S_1': '110', 'S_2': '0011001010'}

 [*] Evaluating individual 19 on  {'S_1': '110', 'S_2': '0010011001'} .
 [*] Fitness of Crow 19 on location {'S_1': '111', 'S_2': '1101000101'}  was 0.90569056 .
 [*] Best known performance of Crow 19  is 0.90995993 on location {'S_1': '000', 'S_2': '0111100001'}
 [*] Performance of Crow 19  is 0.90508967 on location {'S_1': '110', 'S_2': '0010011001'}
 [*] Best known performance for Crow 19  remains the same  0.90995993 on location {'S_1': '000', 'S_2': '0111100001'}

 [*] Evaluating individual 16 on  {'S_1': '101', 'S_2': '0100101110'} .
 [*] Fitness of Crow 16 on location {'S_1': '110', 'S_2': '0111101110'}  was 0.90794964 .
 [*] Best known performance of Crow 16  is 0.90794964 on location {'S_1': '110', 'S_2': '0111101110'}
 [*] Performance of Crow 16  is 0.89999998 on location {'S_1': '101', 'S_2': '0100101110'}
 [*] Best known performance for Crow 16  remains the same  0.90794964 on location {'S_1': '110', 'S_2': '0111101110'}

Best performance is 0.91353996 by Crow 1 on the location : {'S_1': '000', 'S_2': '1101001100'}
